item_id,item_name
1099,Santa Trousers (Male)
1101,Exile Trousers (Male)
1102,Black Shuck Trousers (Male)
1103,Echion Trousers (Male)
1104,Midnight Black Trousers (Male)
1105,Shadow's Trousers (Male)
1106,Black Slacks (Male)
1107,Blue Slacks (Male)
1108,Brown Slacks (Male)
1109,Grey Slacks (Male)
1110,Pink Slacks (Male)
1111,White Slacks (Male)
1112,
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1121,Casual Miniskirt (Female)
1122,Woven Design Miniskirt (Female)
1123,Plaid Skirt (Female)
1124,Dark Boot Cut Jeans (Female)
1125,Necarian Adventure Trousers (Female)
1126,Slim Work Pants (Female)
1127,Teal Slim Pants (Female)
1128,Stunning Bell Bottom Pants (Female)
1129,Hip Hugging Jeans (Female)
1130,Faded Beauty Jeans (Female)
1131,Traveling Pants (Female)
1132,Grey Relaxed Pants (Female)
1133,Slim Fit Jeans (Female)
1134,White Washed Jeans (Female)
1135,Fitted Pants (Female)
1137,Faded Beauty Hip Huggers (Female)
1138,Flare Jeans (Female)
1139,Santa Trousers (Female)
1140,GIS Trousers (Female)
1141,Exile Trousers (Female)
1142,Black Shuck Trousers (Female)
1143,Echion Trousers (Female)
1144,Dark Abyss Skirt (Female)
1145,Nurse Skirt (Female)
1146,Shadow's Trousers (Female)
1147,Blue Businesswoman's Trousers (Female)
1148,Blue Businesswoman's Skirt (Female)
1149,Black Businesswoman's Trousers (Female)
1150,Black Businesswoman's Skirt (Female)
1151,
1152,Canister (Anthracite)
1153,Canister (Bauxite)
1154,Canister (Beryllium)
1155,Canister (Caoutchouc)
1156,Canister (Chemical Substances)
1157,Canister (Chrome)
1158,Canister (Coal)
1161,Canister (Diamonds)
1162,Canister (Gold)
1163,Canister (Iridium)
1164,Canister (Iron)
1165,Canister (Manganese)
1166,Canister (Crude Oil)
1167,Canister (Nickel)
1169,Canister (Plasma)
1171,Canister (Silicon)
1172,Canister (Silver)
1173,Canister (Titanium)
1174,Canister (Vanadium)
1175,Canister (Water)
1176,Canister (Tungsten)
1177,Canister (Uraninite)
1178,Canister (Lithium)
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1199,Chemicals
1201,Rubber
1204,Electronic Components
1206,Glass
1209,High Performance Conductor
1210,Conductor
1211,Plastic Syntactic Foam
1213,Textiles
1214,Carcinus Forelimbs
1215,Carcinus Cranium
1216,Carcinus Dorsal Carapace
1217,Behemoth Forelimbs
1218,Behemoth Cranium
1219,Behemoth Tail
1220,Sturdy Carapace
1222,Pulsating Cerebrum
1223,Serrated Claws
1224,Mantis Cranium
1225,Mantis Metathorax
1226,Mantis Mesothorax
1227,Sticky Xenomorphic Fluid
1228,Solid Carbonite Shell
1229,Xenomorph Proteins
1230,Ultra Resilient Mineral
1231,Deuterium Water
1232,Xenomorph Hemolymph
1233,Bloody Xenomorph Slime
1237,Ceramic
1238,Artificial Logic Device
1239,Battery Cell
1240,
1241,
1242,
1243,
1244,
1245,
1246,
1247,
1248,
1249,
1251,
1252,
1253,
1254,
1255,
1256,
1257,
1258,
1259,
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,
1269,
1270,
1271,
1272,
1273,
1274,
1275,
1276,
1277,
1278,
1279,
1281,Production Schematic
1282,Production Mod
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,
1292,
1293,
1294,
1295,
1296,
1297,
1298,
1299,
1300,
1301,PNS Data Cube
1302,Data Cube
1303,
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1315,
1316,
1317,
1318,
1319,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,
1340,
1341,
1342,
1343,
1344,
1345,
1347,
1348,
1349,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,
1366,
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,
1405,
1406,
1407,
1409,
1410,
1411,
1412,
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,
1439,
1440,
1441,
1442,
1443,
1444,
1445,
1446,
1447,
1448,
1449,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,
1463,
1464,
1465,
1466,
1467,
1468,
1469,
1470,
1471,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,
1487,
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1499,
1501,
1502,
1503,
1504,
1505,
1507,
1508,
1509,
1510,
1511,
1512,
1513,
1514,
1515,
1516,
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,
1535,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,
1581,
1582,
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,
1591,
1592,
1593,
1595,
1596,
1597,
1598,
1599,
1601,Jack-o'-lantern Hat
1602,Snowman Hat
1603,Camouflage Hat
1604,Bunny Ears
1605,Top Hat
1606,Fedora
1607,Halo
1608,Horns
1609,Xabinius' Crown
1610,Field Cap
1611,
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,
1623,
1625,
1626,
1627,
1628,
1629,
1630,
1631,
1632,
1633,
1634,
1635,
1636,
1637,
1638,
1639,
1640,
1641,
1642,
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1652,
1653,
1654,
1655,
1656,
1657,
1658,
1659,
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,
1678,
1679,
1680,
1681,
1682,
1683,
1684,
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,
1695,
1696,
1697,
1698,
1699,
1700,
1701,
1702,
1703,
1704,
1705,
1706,
1707,
1708,
1709,
1710,
1711,
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,
1723,
1724,
1725,
1726,
1727,
1728,
1729,
1730,
1731,
1732,
1733,
1734,
1735,
1736,
1737,
1738,
1739,
1740,
1741,
1742,
1743,
1744,
1745,
1746,
1747,
1748,
1749,
1751,
1752,
1753,
1754,
1755,
1756,
1757,
1758,
1759,
1760,
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,
1769,
1770,
1771,
1772,
1773,
1774,
1775,
1777,
1778,
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1801,Character Designer
1802,Name Change Contract
1803,Faction Ownership Contract
1804,Faction Name Change Contract
1805,Elementum
1806,Dice
1807,Skill Timer
1808,Skill Respec
1809,Coin Voucher
1810,Skill Book
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,Brown Businessman's Jacket (Male)
1822,Grey Businessman's Jacket (Male)
1823,Pink Businessman's Jacket (Male)
1824,White Businessman's Jacket (Male)
1825,Peace T-Shirt (Male)
1827,Investigators Trenchcoat (Male)
1828,American Enterprises Trench (Male)
1829,Horse Comic's T-Shirt (Male)
1830,Robe of Multi-Religions (Male)
1831,Club Trench (Male)
1832,Lab Coat (Male)
1833,Backer T-Shirt (Male)
1834,
1835,
1836,
1837,
1838,
1839,
1840,
1841,
1842,
1843,
1844,
1845,
1846,
1848,
1849,
1850,
1851,
1852,
1853,
1854,
1855,
1856,
1857,
1858,
1859,
1860,
1861,
1862,
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,
1874,
1875,
1876,
1877,
1878,
1879,
1880,
1881,
1882,
1883,
1884,
1885,
1886,
1887,
1888,
1889,
1891,
1892,
1893,
1894,
1895,
1896,
1897,
1898,
1899,
1900,
1901,
1902,
1903,
1904,
1905,
1906,
1907,
1908,
1909,
1910,
1911,
1912,
1913,
1914,
1915,
1916,
1917,
1918,
1919,
1920,
1921,
1923,
1924,
1925,
1926,
1927,
1929,
1930,
1931,
1932,
1933,
1934,
1935,
1936,
1937,
1938,
1939,
1940,
1941,
1942,
1943,
1944,
1945,
1946,
1947,
1948,
1949,
1950,
1951,
1952,
1953,
1954,
1955,
1956,
1957,
1958,
1959,
1960,
1961,Peace T-Shirt (Female)
1962,Street Gang Shirt (Female)
1963,Inspectors Trenchcoat (Female)
1964,American Enterprises Trench (Female)
1965,Horse Comic's T-Shirt (Female)
1966,Robe of Multi-Religions (Female)
1967,Club Shirt (Female)
1969,Backer T-Shirt (Female)
1970,
1971,
1972,
1973,
1975,
1976,
1977,
1978,
1979,
1980,
1981,
1982,
1983,
1984,
1985,
1986,
1987,
1988,
1989,
1990,
1991,
1992,
1993,
1994,
1995,
1996,
1997,
1998,
1999,
2001,
2002,
2003,
2004,
2005,
2006,
2007,
2008,
2009,
2010,
2011,
2012,
2013,
2014,
2015,
2016,
2017,
2018,
2019,
2020,
2021,
2022,
2023,
2024,
2025,
2026,
2027,
2028,
2029,
2030,
2031,
2032,
2033,
2034,
2035,
2036,
2037,
2038,
2039,
2040,
2041,
2042,
2043,
2044,
2045,
2046,
2047,
2049,
2050,
2051,
2052,
2053,
2054,
2055,
2056,
2057,
2058,
2059,
2060,
2061,Street Gang Pants (Male)
2062,Investigators Trousers (Male)
2063,Club Pants (Male)
2064,Backer Pants (Male)
2065,Incognito Shoes (Male)
2066,
2067,
2068,
2069,
2070,
2071,
2072,
2073,
2074,
2075,
2076,
2077,
2078,
2079,
2081,
2082,
2083,
2084,
2085,
2086,
2087,
2088,
2089,
2090,
2091,
2092,
2093,
2094,
2095,
2096,
2097,
2098,
2099,
2100,
2101,
2102,
2103,
2104,
2105,
2106,
2107,
2108,
2109,
2110,
2111,
2112,
2113,
2114,
2115,
2116,
2117,
2118,
2119,
2120,
2121,
2122,
2123,
2124,
2125,
2126,
2127,
2128,
2129,
2130,
2131,
2132,
2133,
2134,
2135,
2136,
2137,
2138,
2139,
2140,
2141,
2142,
2143,
2144,
2145,
2146,
2147,
2148,
2149,
2150,
2151,
2152,
2153,
2154,
2155,
2156,
2157,
2158,
2159,
2160,
2161,Brown Businesswoman's Trousers (Female)
2162,Brown Businesswoman's Skirt (Female)
2163,Grey Businesswoman's Trousers (Female)
2164,Grey Businesswoman's Skirt (Female)
2165,Pink Businesswoman's Trousers (Female)
2166,Pink Businesswoman's Skirt (Female)
2167,Purple Businesswoman's Trousers (Female)
2168,Purple Businesswoman's Skirt (Female)
2169,Street Gang Shorts (Female)
2170,Inspectors Pants (Female)
2171,Club Skirt (Female)
2173,Incognito Shoes (Female)
2174,
2175,
2176,
2177,
2178,
2179,
2180,
2181,
2182,
2183,
2184,
2185,
2186,
2187,
2188,
2189,
2190,
2191,
2192,
2193,
2194,
2195,
2196,
2197,
2198,
2199,
2201,
2203,
2204,
2205,
2206,
2207,
2208,
2209,
2210,
2211,
2212,
2213,
2214,
2215,
2216,
2217,
2218,
2219,
2220,
2221,
2222,
2223,
2225,
2226,
2227,
2228,
2229,
2230,
2231,
2233,
2234,
2235,
2236,
2237,
2238,
2239,
2240,
2241,
2242,
2243,
2244,
2245,
2246,
2247,
2249,
2250,
2251,
2252,
2253,
2254,
2255,
2256,
2257,
2258,
2259,
2260,
2261,
2262,
2263,
2264,
2265,
2266,
2267,
2268,
2269,
2270,
2271,
2272,
2273,
2274,
2275,
2276,
2277,
2279,
2280,
2281,
2282,
2283,
2284,
2285,
2286,
2287,
2288,
2289,
2290,
2291,
2292,
2293,
2294,
2295,
2296,
2297,
2298,
2299,
2300,
2301,
2302,
2303,
2304,
2305,
2306,
2307,
2308,
2310,
2311,
2312,
2313,
2314,
2315,
2316,
2317,
2318,
2319,
2320,
2321,
2323,
2324,
2325,
2326,
2327,
2328,
2329,
2330,
2331,
2332,
2333,
2334,
2335,
2336,
2337,
2338,
2339,
2340,
2341,
2342,
2343,
2344,
2345,
2346,
2347,
2349,
2350,
2351,
2352,
2353,
2354,
2355,
2356,
2357,
2358,
2359,
2360,
2361,
2362,
2363,
2364,
2365,
2366,
2367,
2368,
2369,
2370,
2371,
2372,
2373,
2374,
2375,
2376,
2377,
2378,
2379,
2380,
2381,
2382,
2383,
2384,
2385,
2386,
2387,
2388,
2389,
2390,
2391,
2392,
2393,
2394,
2395,
2396,
2397,
2398,
2399,
2400,
2401,
2402,
2403,
2404,
2405,
2406,
2407,
2408,
2409,
2410,
2411,
2412,
2413,
2414,
2415,
2416,
2417,
2418,
2419,
2421,
2422,
2423,
2424,
2425,
2426,
2427,
2428,
2429,
2430,
2431,
2432,
2433,
2434,
2435,
2436,
2437,
2438,
2439,
2440,
2441,
2442,
2443,
2445,
2446,
2447,
2448,
2449,
2450,
2451,
2452,
2453,
2454,
2455,
2456,
2457,
2458,
2459,
2460,
2461,
2462,
2463,
2464,
2465,
2466,
2467,
2468,
2469,
2470,
2471,
2472,
2473,
2474,
2475,
2476,
2477,
2478,
2479,
2480,
2481,
2482,
2483,
2484,
2485,
2486,
2487,
2488,
2489,
2490,
2491,
2492,
2493,
2495,
2496,
2497,
2498,
2499,
2501,
2502,
2503,
2504,
2505,
2506,
2507,
2508,
2509,
2510,
2511,
2513,
2514,
2515,
2516,
2517,
2518,
2519,
2520,
2521,
2522,
2523,
2525,
2526,
2527,
2528,
2529,
2530,
2531,
2532,
2533,
2534,
2535,
2536,
2537,
2538,
2539,
2540,
2541,
2542,
2543,
2544,
2545,
2546,
2547,
2548,
2549,
2550,
2551,
2552,
2553,
2554,
2555,
2556,
2557,
2558,
2559,
2562,
2563,
2564,
2565,
2566,
2567,
2568,
2569,
2570,
2571,
2573,
2574,
2575,
2577,
2578,
2579,
2580,
2581,
2582,
2583,
2584,
2585,
2586,
2587,
2588,
2589,
2591,
2592,
2593,
2594,
2595,
2596,
2597,
2598,
2599,
2601,
2602,
2603,
2604,
2605,
2606,
2607,
2608,
2609,
2610,
2611,
2612,
2613,
2614,
2615,
2616,
2617,
2619,
2620,
2622,
2623,
2624,
2625,
2626,
2627,
2628,
2629,
2630,
2631,
2632,
2633,
2634,
2635,
2636,
2637,
2638,
2639,
2640,
2641,
2642,
2643,
2644,
2645,
2646,
2647,
2648,
2649,
2650,
2651,
2652,
2653,
2654,
2655,
2656,
2657,
2658,
2659,
2660,
2661,
2662,
2663,
2664,
2665,
2667,
2668,
2669,
2670,
2671,
2672,
2673,
2674,
2675,
2676,
2677,
2678,
2679,
2680,
2681,
2682,
2683,
2684,
2685,
2686,
2687,
2688,
2689,
2690,
2691,
2692,
2693,
2694,
2695,
2696,
2697,
2698,
2699,
2700,
2701,
2702,
2703,
2705,
2706,
2707,
2708,
2709,
2710,
2711,
2712,
2713,
2714,
2715,
2716,
2717,
2718,
2719,
2720,
2721,
2722,
2723,
2725,
2726,
2727,
2728,
2729,
2730,
2731,
2732,
2733,
2734,
2735,
2736,
2737,
2738,
2739,
2740,
2741,
2742,
2743,
2744,
2745,
2746,
2747,
2748,
2749,
2750,
2751,
2752,
2753,
2754,
2755,
2756,
2757,
2758,
2759,
2760,
2761,
2762,
2763,
2764,
2765,
2767,
2768,
2769,
2770,
2771,
2772,
2773,
2774,
2775,
2776,
2777,
2778,
2779,
2780,
2781,
2782,
2783,
2784,
2785,
2786,
2787,
2788,
2789,
2790,
2791,
2792,
2793,
2794,
2795,
2796,
2797,
2798,
2799,
2801,
2803,
2804,
2805,
2806,
2807,
2808,
2809,
2810,
2811,
2812,
2813,
2814,
2815,
2816,
2817,
2818,
2819,
2820,
2821,
2822,
2823,
2824,
2825,
2826,
2827,
2828,
2829,
2830,
2831,
2833,
2834,
2835,
2836,
2837,
2838,
2839,
2840,
2841,
2842,
2843,
2844,
2845,
2846,
2847,
2848,
2849,
2850,
2851,
2852,
2853,
2854,
2855,
2856,
2857,
2858,
2859,
2860,
2861,
2862,
2863,
2864,
2865,
2866,
2867,
2868,
2869,
2870,
2871,
2872,
2873,
2874,
2875,
2877,
2878,
2879,
2880,
2881,
2882,
2883,
2884,
2885,
2886,
2887,
2888,
2889,
2890,
2891,
2892,
2893,
2894,
2895,
2896,
2897,
2898,
2899,
2900,
2901,
2902,
2903,
2904,
2905,
2906,
2907,
2908,
2909,
2910,
2911,
2912,
2913,
2914,
2915,
2917,
2918,
2919,
2920,
2921,
2922,
2923,
2924,
2925,
2926,
2927,
2928,
2929,
2930,
2931,
2932,
2933,
2934,
2935,
2936,
2937,
2938,
2939,
2940,
2941,
2942,
2943,
2944,
2945,
2946,
2947,
2948,
2949,
2950,
2951,
2952,
2953,
2954,
2955,
2956,
2957,
2958,
2959,
2960,
2961,
2962,
2963,
2964,
2965,
2966,
2967,
2968,
2969,
2970,
2971,
2972,
2973,
2974,
2975,
2976,
2977,
2978,
2979,
2980,
2981,Aramid Altered Gloves (Male)
2982,Infensus Essentials Gloves (Female)
2983,Infensus Essentials Gloves (Male)
2984,Backer Gloves (Female)
2985,Backer Gloves (Male)
2986,
2987,
2988,
2989,
2990,
2991,
2992,
2993,
2995,
2996,
2997,
2998,
2999,
3001,Emergency Lockout
3002,Moderate Lockout
3003,Standard Lockout
3004,Nocturnal Vision
3005,Electromyographic Regulator
3006,Nano-Skeletal Inhibitor
3007,Calcaneus Booster
3009,Telescopic Interactor
