entry_index,item_id,u16_00,u16_01,u16_02,u16_03,u16_04,u16_05,u16_06,u16_07,u16_08,u16_09,u16_10,u16_11,u16_12,u16_13,u16_14,u16_15,u16_16,u16_17,u16_18,u16_19,u16_20,u16_21,u16_22,u16_23,u16_24,u16_25,u16_26,u16_27,u16_28,u16_29,u16_30,u16_31,u16_32,u16_33,u16_34,u16_35,u16_36,u16_37,u16_38,u16_39,u16_40,u16_41,u16_42,u16_43,u16_44,u16_45
131,29,29,256,1400,0,640,0,180,0,25601,0,10000,1,1203,1,1196,2,0,0,1202,2,0,0,257,1538,0,0,52429,15820,770,1540,0,0,0,16128,0,0,0,0,0,0,0,0,0,0,0,0
132,30,30,256,1400,0,400,0,180,0,25601,0,10000,1,1196,2,1221,1,0,0,0,0,0,0,257,1538,0,0,52429,15820,770,1540,0,0,0,16128,0,0,0,0,0,0,0,0,0,0,0,0
133,31,31,256,1600,0,1100,0,300,0,25601,0,10000,0,1197,3,1202,2,1203,1,0,0,0,0,257,1538,0,0,52429,15820,770,1540,0,0,0,16128,0,0,0,0,0,0,0,0,0,0,0,0
134,33,33,256,10000,0,8800,0,300,0,25601,0,10000,1,1197,4,1195,16,1198,2,1202,4,0,0,257,1538,0,0,52429,15820,770,1540,0,0,0,16128,0,0,0,0,0,0,0,0,0,0,0,0
135,34,34,256,1800,0,1100,0,240,0,25601,0,10000,1,0,0,0,0,1197,2,0,0,0,0,257,1538,0,0,52429,15820,770,1540,0,0,0,16128,0,0,0,0,0,0,0,0,0,0,0,0
136,80,80,256,200,0,200,0,60,0,25601,100,3,1,1212,5,1201,5,0,0,0,0,0,0,2309,1546,0,0,52429,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,81,81,256,200,0,200,0,60,0,25601,100,10,1,1212,2,1198,3,0,0,0,0,0,0,2309,1546,0,0,52429,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,82,82,256,240,0,200,0,120,0,25601,100,10,1,1212,7,1198,3,0,0,0,0,0,0,2309,1546,0,0,52429,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,83,83,256,400,0,400,0,180,0,25601,100,10,1,1212,5,1198,5,0,0,0,0,0,0,2309,1546,0,0,52429,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,84,84,256,500,0,500,0,240,0,25601,100,10,1,1212,10,1198,5,1205,5,0,0,0,0,2309,1546,0,0,52429,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,85,85,256,200,0,200,0,180,0,25601,100,1,1,0,0,1198,9,1205,1,0,0,0,0,2309,1546,0,0,52429,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,86,86,256,300,0,300,0,300,0,25601,100,1,1,0,0,1198,14,1205,1,0,0,0,0,2309,1546,0,0,52429,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,87,87,256,200,0,200,0,240,0,25601,100,1,1,1201,5,1198,5,1205,1,0,0,0,0,2309,1546,0,0,52429,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,88,88,256,100,0,100,0,120,0,25601,100,1,1,1201,1,1198,1,1205,1,0,0,0,0,2309,1546,0,0,52429,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,101,101,256,8000,0,11000,0,120,0,25601,100,10000,1,1203,20,1194,20,1209,2,0,0,0,0,2822,1548,0,0,0,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,104,104,256,18000,0,28000,0,300,0,25601,100,10000,1,1194,20,1208,2,1207,2,1237,1,0,0,2822,1548,0,0,0,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,103,103,256,5400,0,7000,0,180,0,25601,100,10000,1,1203,12,1194,20,1209,2,1204,6,0,0,2822,1548,0,0,0,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,36,36,256,8500,0,7000,0,300,0,25600,2000,65000,1,1196,6,1236,4,1235,8,1202,10,1234,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,50,50,256,20,0,60,0,60,0,25601,54,10000,1,1194,2,1170,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,51,51,256,20,0,60,0,50,0,25601,60,10000,1,1159,3,1194,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,52,52,256,20,0,60,0,50,0,25601,45,10000,1,1194,3,1170,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,53,53,256,20,0,60,0,50,0,25601,22,10000,1,1159,1,1194,2,1200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,54,54,256,20,0,60,0,50,0,25601,8,10000,1,1234,1,1238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,55,55,256,20,0,60,0,50,0,25601,87,10000,1,1194,1,1170,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,56,56,256,20,0,60,0,50,0,25601,12,10000,1,1194,3,1172,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,57,57,256,20,0,60,0,50,0,25601,30,10000,1,1194,1,1170,1,1200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,58,58,256,20,0,60,0,50,0,25601,25,10000,1,1194,1,1170,1,1200,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,59,59,256,20,0,60,0,50,0,25601,25,10000,1,1194,1,1200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
